Level,present_simple_prop,is_imperfect_subjunctive,is_imperfect_past,is_condtional,is_gerund,most_common_per,av_sent_length
1,0.75,0,0,1,0,0.2518518518518518,6.428571428571429
1,0.7457627118644068,0,0,0,1,0.2390745501285347,6.015873015873016
1,0.5348837209302325,0,0,0,1,0.25936599423631124,5.073529411764706
1,0.8166666666666667,0,1,0,0,0.35537190082644626,6.830188679245283
1,0.8461538461538461,0,0,0,1,0.33210332103321033,6.4523809523809526
1,0.5,0,1,0,0,0.35294117647058826,5.666666666666668
1,0.7941176470588235,0,0,1,0,0.20164609053497945,3.24
2,1.0,0,0,0,0,0.3611111111111111,11.25
2,0.4310344827586207,0,1,0,1,0.35074626865671643,9.804878048780488
2,0.2769230769230769,0,1,0,0,0.3569682151589242,8.019607843137255
2,0.3225806451612903,0,1,0,0,0.3495575221238938,8.37037037037037
2,0.6888888888888889,0,1,0,1,0.2938496583143508,10.658536585365852
2,0.045454545454545456,1,1,1,1,0.34566473988439306,12.013888888888891
2,0.14084507042253522,1,1,0,1,0.3003472222222222,12.0
2,0.04878048780487805,1,1,0,0,0.3046471600688468,10.962264150943396
2,0.8529411764705882,0,1,0,0,0.3056994818652849,6.03125
2,0.4507042253521127,0,1,0,1,0.3559322033898305,11.346153846153848
2,0.6470588235294118,0,1,0,1,0.3317757009345794,14.266666666666667
2,0.3076923076923077,0,1,0,0,0.30927835051546393,6.928571428571429
2,0.8461538461538461,0,0,0,0,0.1774193548387097,4.769230769230768
2,0.8157894736842105,1,1,1,1,0.28363636363636363,10.576923076923077
2,0.6333333333333333,0,1,0,0,0.3783783783783784,9.736842105263158
2,0.8333333333333334,0,1,0,0,0.32061068702290074,7.705882352941178
2,0.2222222222222222,1,0,0,1,0.19753086419753085,11.571428571428573
2,0.7636363636363637,1,1,1,1,0.3993174061433447,10.464285714285714
2,0.8,0,0,0,0,0.1875,4.8
2,0.5833333333333334,1,1,1,1,0.23497267759562845,5.71875
2,1.0,0,0,0,0,0.25862068965517243,4.833333333333333
2,0.15789473684210525,1,1,0,0,0.3716216216216216,14.095238095238097
2,0.6363636363636364,0,0,0,0,0.24242424242424246,4.0
2,0.6363636363636364,0,0,0,1,0.16666666666666666,3.212121212121212
2,0.7,1,0,0,0,0.22818791946308725,6.208333333333332
2,0.07142857142857142,0,1,0,0,0.25,11.0
2,0.1,0,1,0,0,0.2195121951219512,13.666666666666664
2,0.3684210526315789,0,1,0,0,0.2809917355371901,11.80487804878049
2,0.2857142857142857,0,1,0,1,0.27639751552795033,9.441176470588236
2,0.5,0,1,0,0,0.32867132867132864,11.0
2,0.88,0,0,0,0,0.3503184713375796,6.28
2,0.9166666666666666,0,0,0,0,0.3292307692307692,7.065217391304348
2,0.88,1,0,0,0,0.2484076433121019,6.24
2,0.6842105263157895,0,1,1,0,0.20508166969147004,4.266129032258065
2,0.75,0,0,0,0,0.18396226415094336,4.163265306122448
2,1.0,0,0,0,0,0.27607361963190186,6.52
2,1.0,0,0,0,0,0.2727272727272727,5.5
2,0.75,0,0,0,0,0.21212121212121213,4.0
2,0.7368421052631579,0,0,0,0,0.1933534743202417,4.984615384615385
2,0.8918918918918919,0,0,0,0,0.24836601307189546,4.615384615384615
2,0.8,0,0,0,0,0.13934426229508196,3.560606060606061
2,0.225,1,1,0,0,0.308641975308642,17.05263157894737
2,0.9166666666666666,0,1,0,0,0.30303030303030304,7.333333333333332
2,0.9230769230769232,0,0,0,0,0.3615819209039548,8.85
2,0.951219512195122,0,0,1,0,0.3007246376811594,8.303030303030303
2,0.5932203389830508,0,0,1,1,0.26194690265486725,6.974683544303797
2,0.2857142857142857,1,1,0,0,0.25,6.0
2,0.6575342465753424,0,1,0,1,0.33723196881091616,14.25
2,0.9642857142857144,0,0,0,0,0.3488372093023256,10.117647058823527
